FOR SEED 1							FOR SEED 1
player 0 bought silver 0				      |	money: 8
							      >	player 0 bought province 0
player 0 hand							player 0 hand
copper 0						      |	mine 0
							      >	gold 0
							      >	gold 0
silver 0							silver 0
copper 0						      |	minion 0
copper 0						      |	player 0 score: 37
duchy 0							      <
player 0 score: 3					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7						      |	player 1 played sea_hag -1
player 1 bought mine 0					      |	money: 8
							      >	player 1 bought province 0
player 1 hand							player 1 hand
							      >	gold 0
silver 0							silver 0
estate 0						      |	copper 0
embargo 0						      |	sea_hag 0
silver 0							silver 0
gold 0							      |	player 1 score: 9
player 1 score: 10					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 9						      |	money: 8
							      >	player 2 bought province 0
player 2 hand							player 2 hand
							      >	gold 0
							      >	estate 0
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
silver 0						      |	player 2 score: 8
silver 0						      <
player 2 score: 21					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 10						      |	player 0 played embargo 0
player 0 bought minion 0				      |	money: 7
							      >	player 0 bought gold 0
player 0 hand							player 0 hand
silver 0						      <
copper 0							copper 0
silver 0							silver 0
gold 0								gold 0
silver 0						      |	copper 0
player 0 score: 17					      |	player 0 score: 37
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 10						      |	player 1 played adventurer -1
player 1 bought province 0				      |	money: 4
							      >	player 1 bought smithy 0
player 1 hand							player 1 hand
copper 0						      |	estate 0
gold 0							      |	mine 0
silver 0							silver 0
gold 0							      |	adventurer 0
copper 0						      |	silver 0
player 1 score: 6					      |	player 1 score: 11
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1					      |	player 2 played sea_hag -1
money: 6						      |	money: 4
player 2 bought sea_hag 0				      |	player 2 bought silver 0
player 2 hand							player 2 hand
copper 0						      <
gold 0							      <
mine 0							      <
estate 0							estate 0
							      >	copper 0
							      >	copper 0
silver 0							silver 0
player 2 score: 1					      |	sea_hag 0
							      >	player 2 score: 14
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag 0				      |	money: 3
money: 9						      |	player 0 bought village 0
player 0 bought province 0				      <
player 0 hand							player 0 hand
sea_hag 0						      |	estate 0
gold 0							      <
copper 0							copper 0
gold 0							      |	estate 0
							      >	province 0
silver 0							silver 0
player 0 score: 27					      |	player 0 score: 45
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played mine -1					      |	money: 5
money: 3						      <
player 1 bought embargo 0				      <
player 1 hand							player 1 hand
gardens 0						      <
gold 0							      <
mine 0							      <
gardens 0						      <
estate 0							estate 0
player 1 score: 13					      |	silver 0
							      >	copper 0
							      >	embargo 0
							      >	silver 0
							      >	player 1 score: 12
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played tribute 0				      |	money: 5
money: 6						      |	player 2 bought copper 0
player 2 bought gold 0					      <
player 2 hand							player 2 hand
copper 0							copper 0
tribute 0						      |	sea_hag 0
gold 0							      <
silver 0						      <
province 0							province 0
player 2 score: 9					      |	gold 0
							      >	copper 0
							      >	player 2 score: 20
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought tribute 0				      |	player 0 bought silver 0
player 0 hand							player 0 hand
gold 0							      <
duchy 0							      <
estate 0							estate 0
copper 0							copper 0
							      >	gold 0
							      >	estate 0
copper 0							copper 0
player 0 score: 31					      |	player 0 score: 47
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5						      |	money: 6
player 1 bought silver 0				      |	player 1 bought copper 0
player 1 hand							player 1 hand
silver 0							silver 0
estate 0						      <
copper 0							copper 0
							      >	smithy 0
silver 0							silver 0
mine 0							      |	copper 0
player 1 score: 14					      |	player 1 score: 13
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1				      |	player 2 played mine -1
money: 9						      |	money: 5
player 2 bought minion 0				      <
player 2 hand							player 2 hand
silver 0						      |	mine 0
gold 0								gold 0
silver 0							silver 0
silver 0						      |	mine 0
embargo 0						      |	estate 0
player 2 score: 10					      |	player 2 score: 27
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 2						      |	player 0 played smithy -1
player 0 bought copper 0				      |	money: 3
							      >	player 0 bought silver -1
player 0 hand							player 0 hand
province 0							province 0
estate 0						      |	duchy 0
estate 0						      |	gold 0
province 0						      |	smithy 0
silver 0						      |	minion 0
player 0 score: 45					      |	player 0 score: 51
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6							money: 6
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
silver 0							silver 0
silver 0							silver 0
embargo 0						      <
copper 0							copper 0
copper 0							copper 0
player 1 score: 16					      |	estate 0
							      >	player 1 score: 13
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	money: 4
player 2 bought gold 0					      <
player 2 hand							player 2 hand
silver 0							silver 0
							      >	duchy 0
copper 0							copper 0
silver 0						      <
estate 0							estate 0
silver 0						      |	copper 0
player 2 score: 17					      |	player 2 score: 32
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 10						      |	money: 6
player 0 bought sea_hag 0				      |	player 0 bought gardens 0
player 0 hand							player 0 hand
gold 0							      <
silver 0							silver 0
gold 0							      |	copper 0
estate 0						      <
silver 0							silver 0
player 0 score: 4					      |	mine 0
							      >	copper 0
							      >	player 0 score: 0
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 8						      |	money: 7
player 1 bought gardens 0				      |	player 1 bought gold 0
player 1 hand							player 1 hand
province 0						      <
copper 0						      <
gold 0							      <
gold 0								gold 0
copper 0							copper 0
player 1 score: 22					      |	estate 0
							      >	copper 0
							      >	silver 0
							      >	player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3						      |	player 2 played smithy -1
player 2 bought embargo 0				      |	money: 8
player 2 hand							player 2 hand
mine 0							      |	gold 0
gardens 0						      <
copper 0						      <
silver 0							silver 0
estate 0						      |	smithy 0
player 2 score: 17					      |	silver 0
							      >	copper 0
							      >	player 2 score: 33
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	money: 8
player 0 bought silver 0				      |	player 0 bought village 0
player 0 hand							player 0 hand
estate 0						      <
province 0						      <
silver 0							silver 0
copper 0						      <
silver 0							silver 0
player 0 score: 20					      |	gold 0
							      >	estate 0
							      >	copper 0
							      >	player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
							      >	player 1 played gardens -1
money: 7							money: 7
player 1 bought gold 0					      |	player 1 bought silver -1
player 1 hand							player 1 hand
							      >	gardens 0
silver 0							silver 0
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
province 0						      |	player 1 score: 1
player 1 score: 6					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1				      |	money: 4
money: 8						      |	player 2 bought silver -1
player 2 bought province 0				      <
player 2 hand							player 2 hand
							      >	silver 0
estate 0							estate 0
silver 0							silver 0
embargo 0						      |	estate 0
gold 0							      |	province 0
gold 0							      |	player 2 score: 8
player 2 score: 7					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	money: 3
player 0 bought copper 0				      |	player 0 bought embargo 0
player 0 hand							player 0 hand
estate 0							estate 0
							      >	province 0
							      >	province 0
gold 0								gold 0
copper 0						      |	duchy 0
copper 0						      |	player 0 score: 29
silver 0						      <
player 0 score: 21					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo -1					player 1 played embargo -1
money: 4						      |	money: 1
player 1 bought silver 0				      |	player 1 bought copper 0
player 1 hand							player 1 hand
copper 0						      |	estate 0
