FOR SEED 1							FOR SEED 1
player 0 played sea_hag -1				      |	money: 7
money: 8						      |	player 0 bought estate 0
player 0 bought province 0				      <
player 0 hand							player 0 hand
							      >	silver 0
copper 0							copper 0
gold 0							      <
silver 0							silver 0
							      >	province 0
silver 0							silver 0
sea_hag 0						      |	player 0 score: 45
player 0 score: 46					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played mine -1						player 1 played mine -1
money: 4						      |	money: 2
player 1 bought village 0				      |	player 1 bought embargo 0
player 1 hand							player 1 hand
mine 0							      <
silver 0						      <
gardens 0						      <
copper 0							copper 0
copper 0							copper 0
player 1 score: 14					      |	estate 0
							      >	province 0
							      >	mine 0
							      >	player 1 score: 22
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3						      |	player 2 played mine -1
player 2 bought silver 0				      |	money: 5
							      >	player 2 bought minion 0
player 2 hand							player 2 hand
province 0						      |	gold 0
							      >	mine 0
silver 0							silver 0
minion 0						      |	tribute 0
sea_hag 0						      |	tribute 0
copper 0						      |	player 2 score: 15
player 2 score: 22					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played tribute 0				      |	player 0 played mine -1
money: 4						      |	money: 9
player 0 bought silver 0				      |	player 0 bought tribute 0
player 0 hand							player 0 hand
tribute 0						      |	mine 0
duchy 0							      <
gold 0							      <
province 0						      <
copper 0							copper 0
player 0 score: 56					      <
player 0 turn ending					      <
player 1 turn start					      <
player 1 played embargo -1				      <
money: 10						      <
player 1 bought village 0				      <
player 1 hand						      <
gold 0							      <
gold 0								gold 0
gold 0								gold 0
embargo 0						      <
copper 0						      <
player 1 score: 20					      <
player 1 turn ending					      <
player 2 turn start					      <
money: 6						      <
player 2 bought duchy 0					      <
player 2 hand						      <
silver 0						      <
gardens 0						      <
silver 0							silver 0
mine 0							      |	player 0 score: 51
silver 0						      <
player 2 score: 27					      <
player 2 turn ending					      <
player 0 turn start					      <
money: 4						      <
player 0 bought embargo 0				      <
player 0 hand						      <
duchy 0							      <
silver 0						      <
copper 0						      <
copper 0						      <
estate 0						      <
player 0 score: 4					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6						      |	player 1 played village -1
player 1 bought gold 0					      |	money: 3
							      >	player 1 bought silver 0
player 1 hand							player 1 hand
gardens 0							gardens 0
estate 0						      <
gold 0							      <
silver 0						      <
copper 0							copper 0
player 1 score: 27					      |	silver 0
							      >	village 0
							      >	estate 0
							      >	player 1 score: 24
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine 0					      |	player 2 played gardens -1
money: 5							money: 5
player 2 bought silver 0				      |	player 2 bought estate 0
player 2 hand							player 2 hand
silver 0							silver 0
gold 0							      |	gardens 0
estate 0						      |	copper 0
mine 0							      |	copper 0
player 2 score: 28					      |	copper 0
							      >	player 2 score: 19
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played minion -1				      |	player 0 played sea_hag 0
money: 5						      |	money: 3
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
minion 0						      |	province 0
silver 0						      |	embargo 0
silver 0						      |	duchy 0
copper 0						      |	gold 0
tribute 0						      |	player 0 score: 68
player 0 score: 10					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 9						      |	player 1 played gardens -1
player 1 bought province 0				      |	money: 7
							      >	player 1 bought gold 0
player 1 hand							player 1 hand
gold 0							      <
copper 0							copper 0
							      >	gardens 0
silver 0							silver 0
							      >	gold 0
copper 0							copper 0
silver 0						      |	player 1 score: 31
player 1 score: 6					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played tribute 0				      |	player 2 played mine -1
money: 6						      |	money: 3
player 2 bought gold 0					      |	player 2 bought silver 0
player 2 hand							player 2 hand
tribute 0						      <
silver 0							silver 0
silver 0						      |	estate 0
duchy 0							      |	copper 0
silver 0						      |	mine 0
player 2 score: 4					      |	estate 0
							      >	player 2 score: 19
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 3						      |	money: 7
							      >	player 0 bought copper 0
player 0 hand							player 0 hand
province 0						      |	copper 0
province 0						      |	duchy 0
estate 0						      |	gold 0
silver 0							silver 0
copper 0							copper 0
player 0 score: 23					      |	player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1				      |	money: 7
money: 9						      |	player 1 bought duchy 0
player 1 bought province 0				      <
player 1 hand							player 1 hand
gold 0							      <
silver 0							silver 0
gardens 0						      |	silver 0
gold 0							      |	silver 0
copper 0							copper 0
player 1 score: 18					      |	estate 0
							      >	player 1 score: 36
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	player 2 played tribute -1
player 2 bought gold 0					      |	money: 3
							      >	player 2 bought silver 0
player 2 hand							player 2 hand
gold 0							      <
estate 0						      <
gold 0							      <
copper 0							copper 0
province 0							province 0
player 2 score: 11					      |	estate 0
							      >	silver 0
							      >	tribute 0
							      >	player 2 score: 26
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6						      |	money: 8
player 0 bought minion 0				      |	player 0 bought province 0
player 0 hand							player 0 hand
copper 0						      <
gold 0								gold 0
duchy 0							      <
province 0							province 0
silver 0						      |	gold 0
player 0 score: 42					      |	copper 0
							      >	copper 0
							      >	player 0 score: 25
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 8						      |	player 1 played embargo -1
							      >	money: 9
player 1 bought province 0					player 1 bought province 0
player 1 hand							player 1 hand
silver 0							silver 0
province 0						      <
embargo 0						      <
gold 0								gold 0
gold 0								gold 0
player 1 score: 30					      |	embargo 0
							      >	copper 0
							      >	player 1 score: 6
player 1 turn ending						player 1 turn ending
game over player 0 won						game over player 0 won
test 0 passed							test 0 passed
FOR SEED 4							FOR SEED 4
player 0 turn start						player 0 turn start
money: 3							money: 3
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 0 score: 3						player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought embargo 0					player 1 bought embargo 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 1						player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3							money: 3
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 0 score: 5						player 0 score: 5
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3							money: 3
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 1 score: 6						player 1 score: 6
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 0 score: 1						player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3							money: 3
player 1 bought estate 0					player 1 bought estate 0
player 1 hand							player 1 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
